"snrdB","cl","pr"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","2"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","5"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","5"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","5"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","4"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","5"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","5"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","6"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","2"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","2"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","4"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","5"
-12,"1","3"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","3"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","2"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","2"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","5"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","5"
-12,"1","1"
-12,"1","4"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","5"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","3"
-12,"1","3"
-12,"1","6"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","5"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","5"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","4"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","4"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","5"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","4"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","5"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","4"
-12,"1","3"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","4"
-12,"1","3"
-12,"1","1"
-12,"1","2"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","5"
-12,"1","4"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","1"
-12,"1","3"
-12,"1","3"
-12,"1","1"
-12,"1","1"
-12,"1","1"
-12,"1","3"
-12,"1","4"
-12,"1","3"
-12,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","4"
-10,"1","1"
-10,"1","1"
-10,"1","2"
-10,"1","1"
-10,"1","1"
-10,"1","3"
-10,"1","1"
-10,"1","2"
-10,"1","1"
-10,"1","3"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","2"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","4"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","4"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","3"
-10,"1","1"
-10,"1","3"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","3"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","3"
-10,"1","1"
-10,"1","3"
-10,"1","1"
-10,"1","1"
-10,"1","4"
-10,"1","2"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","4"
-10,"1","3"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","3"
-10,"1","1"
-10,"1","1"
-10,"1","3"
-10,"1","1"
-10,"1","4"
-10,"1","1"
-10,"1","3"
-10,"1","3"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
-10,"1","1"
